Exception in thread "main" java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.jdt.internal.jarinjarloader.JarRsrcLoader.main(JarRsrcLoader.java:58)
Caused by: java.lang.ExceptionInInitializerError
	at com.ydy.cf.als.math.solver.MatrixLoader.getInstance(MatrixLoader.java:44)
	at com.ydy.jetty.server.SolverServer.main(SolverServer.java:19)
	... 5 more
Caused by: org.apache.mahout.math.IndexException: Index 14855 is outside allowable range of [0,102)
	at org.apache.mahout.math.AbstractVector.set(AbstractVector.java:439)
	at com.ydy.cf.common.VectorUtils.parseVector(VectorUtils.java:92)
	at com.ydy.cf.common.VectorUtils.parseVector(VectorUtils.java:66)
	at com.ydy.cf.common.VectorUtils.parseMatrixRow(VectorUtils.java:80)
	at com.ydy.cf.common.VectorUtils.loadDenseMatrixFromFile(VectorUtils.java:189)
	at com.ydy.cf.als.math.solver.MatrixLoader.<init>(MatrixLoader.java:25)
	at com.ydy.cf.als.math.solver.MatrixLoader.<init>(MatrixLoader.java:21)
	at com.ydy.cf.als.math.solver.MatrixLoader$MatrixLoaderHolder.<clinit>(MatrixLoader.java:41)
	... 7 more
44743, 50
44743, 50
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:rsrc:slf4j-log4j12-1.7.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:rsrc:slf4j-simple-1.7.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
12/11/17 21:00:58 INFO file.FileDataModel: Creating FileDataModel for file data/user_artist.txt.conv.train.transformed
12/11/17 21:00:58 INFO file.FileDataModel: Reading file info...
12/11/17 21:00:58 INFO file.FileDataModel: Processed 1000000 lines
12/11/17 21:00:59 INFO file.FileDataModel: Processed 2000000 lines
12/11/17 21:01:00 INFO file.FileDataModel: Processed 3000000 lines
12/11/17 21:01:02 INFO file.FileDataModel: Processed 4000000 lines
12/11/17 21:01:02 INFO file.FileDataModel: Processed 5000000 lines
12/11/17 21:01:03 INFO file.FileDataModel: Processed 6000000 lines
12/11/17 21:01:05 INFO file.FileDataModel: Processed 7000000 lines
12/11/17 21:01:06 INFO file.FileDataModel: Processed 8000000 lines
12/11/17 21:01:07 INFO file.FileDataModel: Processed 9000000 lines
12/11/17 21:01:09 INFO file.FileDataModel: Processed 10000000 lines
12/11/17 21:01:10 INFO file.FileDataModel: Processed 11000000 lines
12/11/17 21:01:10 INFO file.FileDataModel: Processed 12000000 lines
12/11/17 21:01:11 INFO file.FileDataModel: Processed 13000000 lines
12/11/17 21:01:14 INFO file.FileDataModel: Processed 14000000 lines
12/11/17 21:01:15 INFO file.FileDataModel: Processed 15000000 lines
12/11/17 21:01:16 INFO file.FileDataModel: Processed 16000000 lines
12/11/17 21:01:17 INFO file.FileDataModel: Processed 17000000 lines
12/11/17 21:01:18 INFO file.FileDataModel: Processed 18000000 lines
12/11/17 21:01:21 INFO file.FileDataModel: Processed 19000000 lines
12/11/17 21:01:22 INFO file.FileDataModel: Processed 20000000 lines
12/11/17 21:01:23 INFO file.FileDataModel: Processed 21000000 lines
12/11/17 21:01:24 INFO file.FileDataModel: Processed 22000000 lines
12/11/17 21:01:25 INFO file.FileDataModel: Processed 23000000 lines
12/11/17 21:01:26 INFO file.FileDataModel: Processed 24000000 lines
12/11/17 21:01:27 INFO file.FileDataModel: Processed 25000000 lines
12/11/17 21:01:32 INFO file.FileDataModel: Processed 26000000 lines
12/11/17 21:01:33 INFO file.FileDataModel: Processed 27000000 lines
12/11/17 21:01:34 INFO file.FileDataModel: Processed 28000000 lines
12/11/17 21:01:35 INFO file.FileDataModel: Read lines: 28746067
12/11/17 21:01:38 INFO model.GenericDataModel: Processed 10000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 20000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 30000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 40000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 50000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 60000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 70000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 80000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 90000 users
12/11/17 21:01:39 INFO model.GenericDataModel: Processed 100000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 110000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 120000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 130000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 140000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 150000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 160000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 170000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 180000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 190000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 200000 users
12/11/17 21:01:40 INFO model.GenericDataModel: Processed 210000 users
12/11/17 21:01:41 INFO model.GenericDataModel: Processed 220000 users
12/11/17 21:01:41 INFO model.GenericDataModel: Processed 230000 users
12/11/17 21:01:41 INFO model.GenericDataModel: Processed 240000 users
12/11/17 21:01:41 INFO model.GenericDataModel: Processed 250000 users
12/11/17 21:01:41 INFO model.GenericDataModel: Processed 260000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 270000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 280000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 290000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 300000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 310000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 320000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 330000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 340000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 350000 users
12/11/17 21:01:42 INFO model.GenericDataModel: Processed 360000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 370000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 380000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 390000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 400000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 410000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 420000 users
12/11/17 21:01:43 INFO model.GenericDataModel: Processed 430000 users
12/11/17 21:01:48 INFO model.GenericDataModel: Processed 440000 users
12/11/17 21:01:48 INFO model.GenericDataModel: Processed 450000 users
12/11/17 21:01:48 INFO model.GenericDataModel: Processed 460000 users
12/11/17 21:01:48 INFO model.GenericDataModel: Processed 470000 users
12/11/17 21:01:48 INFO model.GenericDataModel: Processed 480000 users
12/11/17 21:01:48 INFO model.GenericDataModel: Processed 490000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 500000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 510000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 520000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 530000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 540000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 550000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 560000 users
12/11/17 21:01:49 INFO model.GenericDataModel: Processed 570000 users
12/11/17 21:01:50 INFO model.GenericDataModel: Processed 580000 users
12/11/17 21:01:50 INFO model.GenericDataModel: Processed 590000 users
